PRODUCTCODE,PRODUCTNAME,PRODUCTLINE,PRODUCTSCALE,PRODUCTVENDOR,QUANTITYINSTOCK,BUYPRICE_USD,MSRP_USD,BUYPRICE,MSRP
S18_3685                                          ,1948 Porsche Type 356 Roadster                                        ,Classic Cars                                      ,1:18      ,Gearbox Collectibles                              ,8990,62,141,56,128
S18_3782                                          ,1957 Vespa GS150                                                      ,Motorcycles                                       ,1:18      ,Studio M Art Models                               ,7689,33,62,30,56
S18_3856                                          ,1941 Chevrolet Special Deluxe Cabriolet                               ,Vintage Cars                                      ,1:18      ,Exoto Designs                                     ,2378,65,106,59,96
S18_4409                                          ,1932 Alfa Romeo 8C2300 Spider Sport                                   ,Vintage Cars                                      ,1:18      ,Exoto Designs                                     ,6553,43,92,39,84
S18_4522                                          ,1904 Buick Runabout                                                   ,Vintage Cars                                      ,1:18      ,Exoto Designs                                     ,8290,53,88,48,80
S18_4600                                          ,1940s Ford truck                                                      ,Trucks and Buses                                  ,1:18      ,Motor City Art Classics                           ,3128,85,121,77,110
S18_4668                                          ,1939 Cadillac Limousine                                               ,Vintage Cars                                      ,1:18      ,Studio M Art Models                               ,6645,23,50,21,45
S18_4721                                          ,1957 Corvette Convertible                                             ,Classic Cars                                      ,1:18      ,Classic Metal Creations                           ,1249,70,149,63,136
S18_4933                                          ,1957 Ford Thunderbird                                                 ,Classic Cars                                      ,1:18      ,Studio M Art Models                               ,3209,34,71,31,64
S24_1046                                          ,1970 Chevy Chevelle SS 454                                            ,Classic Cars                                      ,1:24      ,Unimax Art Galleries                              ,1005,49,73,44,66
S24_1444                                          ,1970 Dodge Coronet                                                    ,Classic Cars                                      ,1:24      ,Highway 66 Mini Classics                          ,4074,32,58,29,53
S24_1578                                          ,1997 BMW R 1100 S                                                     ,Motorcycles                                       ,1:24      ,Autoart Studio Design                             ,7003,61,113,55,103
S24_1628                                          ,1966 Shelby Cobra 427 S/C                                             ,Classic Cars                                      ,1:24      ,Carousel DieCast Legends                          ,8197,29,50,26,45
S24_1785                                          ,1928 British Royal Navy Airplane                                      ,Planes                                            ,1:24      ,Classic Metal Creations                           ,3627,67,109,61,99
S24_1937                                          ,1939 Chevrolet Deluxe Coupe                                           ,Vintage Cars                                      ,1:24      ,Motor City Art Classics                           ,7332,23,33,21,30
S24_2000                                          ,1960 BSA Gold Star DBD34 1960                                         ,Motorcycles                                       ,1:24      ,Highway 66 Mini Classics                          ,15,37,76,33,69
S24_2011                                          ,18th century schooner                                                 ,Ships                                             ,1:24      ,Carousel DieCast Legends                          ,1898,82,123,74,112
S24_2022                                          ,1938 Cadillac V-16 Presidential Limousine                             ,Vintage Cars                                      ,1:24      ,Classic Metal Creations                           ,2847,21,45,19,41
S24_2300                                          ,1962 Volkswagen Microbus                                              ,Trucks and Buses                                  ,1:24      ,Autoart Studio Design                             ,2327,61,128,55,117
S24_2360                                          ,1982 Ducati 900 Monster                                               ,Motorcycles                                       ,1:24      ,Highway 66 Mini Classics                          ,6840,47,69,42,63
S24_2766                                          ,1949 Jaguar XK 120                                                    ,Classic Cars                                      ,1:24      ,Classic Metal Creations                           ,2350,47,91,42,83
S24_2840                                          ,1958 Chevy Corvette Limited Edition                                   ,Classic Cars                                      ,1:24      ,Carousel DieCast Legends                          ,2542,16,35,14,31
S24_2841                                          ,1900s Vintage Bi-Plane                                                ,Planes                                            ,1:24      ,Autoart Studio Design                             ,5942,34,69,31,63
S24_2887                                          ,1952 Citroen-15CV                                                     ,Classic Cars                                      ,1:24      ,Exoto Designs                                     ,1452,73,117,66,106
S24_2972                                          ,1982 Lamborghini Diablo                                               ,Classic Cars                                      ,1:24      ,Second Gear Diecast                               ,7723,16,38,14,34
S24_3151                                          ,1912 Ford Model T Delivery Wagon                                      ,Vintage Cars                                      ,1:24      ,Min Lin Diecast                                   ,9173,47,89,42,81
S24_3191                                          ,1969 Chevrolet Camaro Z28                                             ,Classic Cars                                      ,1:24      ,Exoto Designs                                     ,4695,51,86,46,78
S24_3371                                          ,1971 Alpine Renault 1600s                                             ,Classic Cars                                      ,1:24      ,Welly Diecast Productions                         ,7995,39,61,35,55
S24_3420                                          ,1937 Horch 930V Limousine                                             ,Vintage Cars                                      ,1:24      ,Autoart Studio Design                             ,2902,26,66,23,60
S24_3432                                          ,2002 Chevy Corvette                                                   ,Classic Cars                                      ,1:24      ,Gearbox Collectibles                              ,9446,62,107,56,97
S24_3816                                          ,1940 Ford Delivery Sedan                                              ,Vintage Cars                                      ,1:24      ,Carousel DieCast Legends                          ,6621,49,84,44,76
S24_3856                                          ,1956 Porsche 356A Coupe                                               ,Classic Cars                                      ,1:18      ,Classic Metal Creations                           ,6600,98,140,89,127
S24_3949                                          ,Corsair F4U ( Bird Cage)                                              ,Planes                                            ,1:24      ,Second Gear Diecast                               ,6812,29,68,26,62
S24_3969                                          ,1936 Mercedes Benz 500k Roadster                                      ,Vintage Cars                                      ,1:24      ,Red Start Diecast                                 ,2081,22,41,20,37
S24_4048                                          ,1992 Porsche Cayenne Turbo Silver                                     ,Classic Cars                                      ,1:24      ,Exoto Designs                                     ,6582,70,118,63,107
S24_4258                                          ,1936 Chrysler Airflow                                                 ,Vintage Cars                                      ,1:24      ,Second Gear Diecast                               ,4710,57,97,52,88
S24_4278                                          ,1900s Vintage Tri-Plane                                               ,Planes                                            ,1:24      ,Unimax Art Galleries                              ,2756,36,72,32,65
S24_4620                                          ,1961 Chevrolet Impala                                                 ,Classic Cars                                      ,1:18      ,Classic Metal Creations                           ,7869,32,81,29,74
S32_1268                                          ,1980?s GM Manhattan Express                                           ,Trucks and Buses                                  ,1:32      ,Motor City Art Classics                           ,5099,54,96,49,87
S32_1374                                          ,1997 BMW F650 ST                                                      ,Motorcycles                                       ,1:32      ,Exoto Designs                                     ,178,67,100,61,91
S32_2206                                          ,1982 Ducati 996 R                                                     ,Motorcycles                                       ,1:32      ,Gearbox Collectibles                              ,9241,24,40,21,36
S32_2509                                          ,1954 Greyhound Scenicruiser                                           ,Trucks and Buses                                  ,1:32      ,Classic Metal Creations                           ,2874,26,54,23,49
S32_3207                                          ,1950's Chicago Surface Lines Streetcar                                ,Trains                                            ,1:32      ,Gearbox Collectibles                              ,8601,27,62,24,56
S32_3522                                          ,1996 Peterbilt 379 Stake Bed with Outrigger                           ,Trucks and Buses                                  ,1:32      ,Red Start Diecast                                 ,814,34,65,31,59
S32_4289                                          ,1928 Ford Phaeton Deluxe                                              ,Vintage Cars                                      ,1:32      ,Highway 66 Mini Classics                          ,136,33,69,30,63
S32_4485                                          ,1974 Ducati 350 Mk3 Desmo                                             ,Motorcycles                                       ,1:32      ,Second Gear Diecast                               ,3341,56,102,51,93
S50_1341                                          ,1930 Buick Marquette Phaeton                                          ,Vintage Cars                                      ,1:50      ,Studio M Art Models                               ,7062,27,44,24,40
S50_1392                                          ,Diamond T620 Semi-Skirted Tanker                                      ,Trucks and Buses                                  ,1:50      ,Highway 66 Mini Classics                          ,1016,68,116,62,106
S50_1514                                          ,1962 City of Detroit Streetcar                                        ,Trains                                            ,1:50      ,Classic Metal Creations                           ,1645,37,59,33,53
S50_4713                                          ,2002 Yamaha YZR M1                                                    ,Motorcycles                                       ,1:50      ,Autoart Studio Design                             ,600,34,81,31,74
S700_1138                                         ,The Schooner Bluenose                                                 ,Ships                                             ,1:700     ,Autoart Studio Design                             ,1897,34,67,31,61
S700_1691                                         ,American Airlines: B767-300                                           ,Planes                                            ,1:700     ,Min Lin Diecast                                   ,5841,51,91,46,83
S700_1938                                         ,The Mayflower                                                         ,Ships                                             ,1:700     ,Studio M Art Models                               ,737,43,87,39,79
S700_2047                                         ,HMS Bounty                                                            ,Ships                                             ,1:700     ,Unimax Art Galleries                              ,3501,40,91,36,83
S700_2466                                         ,America West Airlines B757-200                                        ,Planes                                            ,1:700     ,Motor City Art Classics                           ,9653,69,100,63,91
S700_2610                                         ,The USS Constitution Ship                                             ,Ships                                             ,1:700     ,Red Start Diecast                                 ,7083,34,72,31,65
S700_2824                                         ,1982 Camaro Z28                                                       ,Classic Cars                                      ,1:18      ,Carousel DieCast Legends                          ,6934,47,101,42,92
S700_2834                                         ,ATA: B757-300                                                         ,Planes                                            ,1:700     ,Highway 66 Mini Classics                          ,7106,59,119,53,108
S700_3167                                         ,F/A 18 Hornet 1/72                                                    ,Planes                                            ,1:72      ,Motor City Art Classics                           ,551,54,80,49,73
S700_3505                                         ,The Titanic                                                           ,Ships                                             ,1:700     ,Carousel DieCast Legends                          ,1956,51,100,46,91
S700_3962                                         ,The Queen Mary                                                        ,Ships                                             ,1:700     ,Welly Diecast Productions                         ,5088,54,99,49,90
S700_4002                                         ,American Airlines: MD-11S                                             ,Planes                                            ,1:700     ,Second Gear Diecast                               ,8820,36,74,32,67
S72_1253                                          ,Boeing X-32A JSF                                                      ,Planes                                            ,1:72      ,Motor City Art Classics                           ,4857,33,50,30,45
S72_3212                                          ,Pont Yacht                                                            ,Ships                                             ,1:72      ,Unimax Art Galleries                              ,414,33,55,30,50
