PRODUCTNAME,CREDITLIMIT
1962_LanciaA_Delta_16V,104600
1968_Ford_Mustang,118200
1968_Ford_Mustang,59700
1968_Ford_Mustang,227600
1968_Ford_Mustang,96800
1968_Ford_Mustang,92700
1968_Ford_Mustang,98800
1968_Ford_Mustang,65000
1968_Ford_Mustang,71700
1968_Ford_Mustang,121400
1968_Ford_Mustang,95000
2001_Ferrari_Enzo,81700
2001_Ferrari_Enzo,227600
2001_Ferrari_Enzo,123900
2001_Ferrari_Enzo,84300
2001_Ferrari_Enzo,136800
2001_Ferrari_Enzo,69400
2001_Ferrari_Enzo,120800
2001_Ferrari_Enzo,113000
2001_Ferrari_Enzo,68100
2001_Ferrari_Enzo,98800
2001_Ferrari_Enzo,59600
2001_Ferrari_Enzo,81100
2001_Ferrari_Enzo,121400
2001_Ferrari_Enzo,104600
1958_Setra_Bus,81700
1958_Setra_Bus,227600
1958_Setra_Bus,123900
1958_Setra_Bus,45300
1958_Setra_Bus,104600
2002_Suzuki_XREO,118200
2002_Suzuki_XREO,81700
2002_Suzuki_XREO,227600
2002_Suzuki_XREO,96500
2002_Suzuki_XREO,92700
2002_Suzuki_XREO,68100
2002_Suzuki_XREO,81100
2002_Suzuki_XREO,71700
2002_Suzuki_XREO,95000
1969_Corvair_Monza,59700
1969_Corvair_Monza,227600
1969_Corvair_Monza,123900
1969_Corvair_Monza,84300
1969_Corvair_Monza,136800
1969_Corvair_Monza,69400
1969_Corvair_Monza,120800
1969_Corvair_Monza,113000
1969_Corvair_Monza,98800
1969_Corvair_Monza,121400
1969_Corvair_Monza,104600
1968_Dodge_Charger,59700
1968_Dodge_Charger,227600
1968_Dodge_Charger,96800
1968_Dodge_Charger,92700
1968_Dodge_Charger,98800
1968_Dodge_Charger,65000
1968_Dodge_Charger,71700
1968_Dodge_Charger,121400
1968_Dodge_Charger,45300
1969_Ford_Falcon,81700
1969_Ford_Falcon,227600
1969_Ford_Falcon,123900
1969_Ford_Falcon,84300
1969_Ford_Falcon,136800
1969_Ford_Falcon,69400
1969_Ford_Falcon,120800
1969_Ford_Falcon,113000
1969_Ford_Falcon,98800
1969_Ford_Falcon,59600
1969_Ford_Falcon,81100
1969_Ford_Falcon,121400
1970_Plymouth_Hemi_Cuda,59700
1970_Plymouth_Hemi_Cuda,227600
1970_Plymouth_Hemi_Cuda,96800
1970_Plymouth_Hemi_Cuda,96500
1970_Plymouth_Hemi_Cuda,92700
1970_Plymouth_Hemi_Cuda,98800
1970_Plymouth_Hemi_Cuda,65000
1970_Plymouth_Hemi_Cuda,71700
1970_Plymouth_Hemi_Cuda,121400
1970_Plymouth_Hemi_Cuda,95000
1957_Chevy_Pickup,118200
1957_Chevy_Pickup,227600
1957_Chevy_Pickup,84300
1957_Chevy_Pickup,120800
1957_Chevy_Pickup,90500
1957_Chevy_Pickup,77000
1957_Chevy_Pickup,98800
1957_Chevy_Pickup,65700
1969_Dodge_Charger,59700
1969_Dodge_Charger,227600
1969_Dodge_Charger,96800
1969_Dodge_Charger,96500
1969_Dodge_Charger,92700
1969_Dodge_Charger,90500
1969_Dodge_Charger,98800
1969_Dodge_Charger,65000
1969_Dodge_Charger,71700
1969_Dodge_Charger,121400
1969_Dodge_Charger,45300
1940_Ford_Pickup_Truck,81700
1940_Ford_Pickup_Truck,227600
1940_Ford_Pickup_Truck,123900
1940_Ford_Pickup_Truck,113000
1940_Ford_Pickup_Truck,45300
1940_Ford_Pickup_Truck,104600
1993_Mazda_RX_7,227600
1993_Mazda_RX_7,96800
1993_Mazda_RX_7,96500
1993_Mazda_RX_7,92700
1993_Mazda_RX_7,120800
1993_Mazda_RX_7,61100
1993_Mazda_RX_7,68100
1993_Mazda_RX_7,95100
1993_Mazda_RX_7,65000
1993_Mazda_RX_7,71700
1993_Mazda_RX_7,121400
1937_Lincoln_Berline,227600
1937_Lincoln_Berline,123900
1937_Lincoln_Berline,96800
1937_Lincoln_Berline,136800
1937_Lincoln_Berline,113000
1937_Lincoln_Berline,68100
1937_Lincoln_Berline,119600
1936_Mercedes_Benz_500K_Special_Roadster,227600
1936_Mercedes_Benz_500K_Special_Roadster,123900
1936_Mercedes_Benz_500K_Special_Roadster,96800
1936_Mercedes_Benz_500K_Special_Roadster,136800
1936_Mercedes_Benz_500K_Special_Roadster,113000
1936_Mercedes_Benz_500K_Special_Roadster,68100
1936_Mercedes_Benz_500K_Special_Roadster,119600
1936_Mercedes_Benz_500K_Special_Roadster,104600
1965_Aston_Martin_DB5,21000
1965_Aston_Martin_DB5,227600
1965_Aston_Martin_DB5,96800
1965_Aston_Martin_DB5,136800
1965_Aston_Martin_DB5,92700
1965_Aston_Martin_DB5,120800
1965_Aston_Martin_DB5,95100
1965_Aston_Martin_DB5,81100
1965_Aston_Martin_DB5,71700
1965_Aston_Martin_DB5,121400
1980s_Black_Hawk_Helicopter,227600
1980s_Black_Hawk_Helicopter,96500
1980s_Black_Hawk_Helicopter,93900
1980s_Black_Hawk_Helicopter,61100
1980s_Black_Hawk_Helicopter,119600
1980s_Black_Hawk_Helicopter,95100
1980s_Black_Hawk_Helicopter,90500
1980s_Black_Hawk_Helicopter,77000
1980s_Black_Hawk_Helicopter,81100
1980s_Black_Hawk_Helicopter,23500
1980s_Black_Hawk_Helicopter,71700
1980s_Black_Hawk_Helicopter,121400
1980s_Black_Hawk_Helicopter,77000
1980s_Black_Hawk_Helicopter,43300
1917_Grand_Touring_Sedan,227600
1917_Grand_Touring_Sedan,123900
1917_Grand_Touring_Sedan,136800
1917_Grand_Touring_Sedan,92700
1917_Grand_Touring_Sedan,113000
1917_Grand_Touring_Sedan,119600
1917_Grand_Touring_Sedan,65000
1917_Grand_Touring_Sedan,104600
1948_Porsche_356_A_Roadster,59700
1948_Porsche_356_A_Roadster,227600
1948_Porsche_356_A_Roadster,96800
1948_Porsche_356_A_Roadster,96500
1948_Porsche_356_A_Roadster,92700
1948_Porsche_356_A_Roadster,90500
1948_Porsche_356_A_Roadster,98800
1948_Porsche_356_A_Roadster,65000
1948_Porsche_356_A_Roadster,71700
1948_Porsche_356_A_Roadster,121400
1948_Porsche_356_A_Roadster,45300
1995_Honda_Civic,227600
1995_Honda_Civic,96800
1995_Honda_Civic,96500
1995_Honda_Civic,92700
1995_Honda_Civic,120800
1995_Honda_Civic,61100
1995_Honda_Civic,68100
1995_Honda_Civic,95100
1995_Honda_Civic,65000
1995_Honda_Civic,23500
1995_Honda_Civic,71700
1995_Honda_Civic,121400
1998_Chrysler_Plymouth_Prowler,118200
1998_Chrysler_Plymouth_Prowler,59700
1998_Chrysler_Plymouth_Prowler,227600
1998_Chrysler_Plymouth_Prowler,84300
1998_Chrysler_Plymouth_Prowler,120800
1998_Chrysler_Plymouth_Prowler,90500
1998_Chrysler_Plymouth_Prowler,98800
1998_Chrysler_Plymouth_Prowler,121400
1998_Chrysler_Plymouth_Prowler,65700
1911_Ford_Town_Car,227600
1911_Ford_Town_Car,123900
1911_Ford_Town_Car,136800
1911_Ford_Town_Car,113000
1911_Ford_Town_Car,119600
1911_Ford_Town_Car,65000
1911_Ford_Town_Car,104600
1911_Ford_Town_Car,65700
1964_Mercedec_Tour_Bus,118200
1964_Mercedec_Tour_Bus,227600
1964_Mercedec_Tour_Bus,84300
1964_Mercedec_Tour_Bus,90500
1964_Mercedec_Tour_Bus,77000
1964_Mercedec_Tour_Bus,98800
1964_Mercedec_Tour_Bus,65700
1932_Model_A_Ford_J_Coupe,59700
1932_Model_A_Ford_J_Coupe,227600
1932_Model_A_Ford_J_Coupe,123900
1932_Model_A_Ford_J_Coupe,136800
1932_Model_A_Ford_J_Coupe,113000
1932_Model_A_Ford_J_Coupe,68100
1932_Model_A_Ford_J_Coupe,119600
1932_Model_A_Ford_J_Coupe,65000
1932_Model_A_Ford_J_Coupe,104600
1926_Ford_Fire_Engine,118200
1926_Ford_Fire_Engine,81700
1926_Ford_Fire_Engine,227600
1926_Ford_Fire_Engine,123900
1926_Ford_Fire_Engine,84300
1926_Ford_Fire_Engine,90500
1926_Ford_Fire_Engine,77000
1926_Ford_Fire_Engine,104600
1926_Ford_Fire_Engine,65700
P_51_D_Mustang,118200
P_51_D_Mustang,227600
P_51_D_Mustang,69400
P_51_D_Mustang,119600
P_51_D_Mustang,95100
P_51_D_Mustang,81100
P_51_D_Mustang,121400
1936_Harley_Davidson_El_Knucklehead,21000
1936_Harley_Davidson_El_Knucklehead,118200
1936_Harley_Davidson_El_Knucklehead,227600
1936_Harley_Davidson_El_Knucklehead,96800
1936_Harley_Davidson_El_Knucklehead,68100
1936_Harley_Davidson_El_Knucklehead,95000
1928_Mercedes_Benz_SSK,59700
1928_Mercedes_Benz_SSK,227600
1928_Mercedes_Benz_SSK,123900
1928_Mercedes_Benz_SSK,96800
1928_Mercedes_Benz_SSK,136800
1928_Mercedes_Benz_SSK,113000
1928_Mercedes_Benz_SSK,68100
1928_Mercedes_Benz_SSK,119600
1928_Mercedes_Benz_SSK,104600
1999_Indy_500_Monte_Carlo_SS,21000
1999_Indy_500_Monte_Carlo_SS,227600
1999_Indy_500_Monte_Carlo_SS,96800
1999_Indy_500_Monte_Carlo_SS,92700
1999_Indy_500_Monte_Carlo_SS,120800
1999_Indy_500_Monte_Carlo_SS,95100
1999_Indy_500_Monte_Carlo_SS,81100
1999_Indy_500_Monte_Carlo_SS,23500
1999_Indy_500_Monte_Carlo_SS,71700
1999_Indy_500_Monte_Carlo_SS,121400
1913_Ford_Model_T_Speedster,81700
1913_Ford_Model_T_Speedster,227600
1913_Ford_Model_T_Speedster,113000
1913_Ford_Model_T_Speedster,79900
1913_Ford_Model_T_Speedster,104600
1934_Ford_V8_Coupe,81700
1934_Ford_V8_Coupe,227600
1934_Ford_V8_Coupe,136800
1934_Ford_V8_Coupe,113000
1934_Ford_V8_Coupe,119600
1934_Ford_V8_Coupe,79900
1934_Ford_V8_Coupe,71700
1934_Ford_V8_Coupe,45300
1934_Ford_V8_Coupe,104600
1999_Yamaha_Speed_Boat,227600
1999_Yamaha_Speed_Boat,96500
1999_Yamaha_Speed_Boat,93900
1999_Yamaha_Speed_Boat,61100
1999_Yamaha_Speed_Boat,119600
1999_Yamaha_Speed_Boat,90500
1999_Yamaha_Speed_Boat,79900
1999_Yamaha_Speed_Boat,81100
1999_Yamaha_Speed_Boat,23500
1999_Yamaha_Speed_Boat,71700
1999_Yamaha_Speed_Boat,77000
1999_Yamaha_Speed_Boat,43300
18th_Century_Vintage_Horse_Carriage,81700
18th_Century_Vintage_Horse_Carriage,227600
18th_Century_Vintage_Horse_Carriage,136800
18th_Century_Vintage_Horse_Carriage,113000
18th_Century_Vintage_Horse_Carriage,119600
18th_Century_Vintage_Horse_Carriage,79900
18th_Century_Vintage_Horse_Carriage,45300
18th_Century_Vintage_Horse_Carriage,104600
1903_Ford_Model_A,81700
1903_Ford_Model_A,227600
1903_Ford_Model_A,123900
1903_Ford_Model_A,84300
1903_Ford_Model_A,136800
1903_Ford_Model_A,120800
1903_Ford_Model_A,93900
1903_Ford_Model_A,113000
1903_Ford_Model_A,79900
1903_Ford_Model_A,59600
1992_Ferrari_360_Spider_red,118200
1992_Ferrari_360_Spider_red,227600
1992_Ferrari_360_Spider_red,96800
1992_Ferrari_360_Spider_red,84300
1992_Ferrari_360_Spider_red,96500
1992_Ferrari_360_Spider_red,92700
1992_Ferrari_360_Spider_red,61100
1992_Ferrari_360_Spider_red,95100
1992_Ferrari_360_Spider_red,90500
1992_Ferrari_360_Spider_red,77000
1992_Ferrari_360_Spider_red,98800
1992_Ferrari_360_Spider_red,65000
1992_Ferrari_360_Spider_red,23500
1992_Ferrari_360_Spider_red,71700
1992_Ferrari_360_Spider_red,121400
1992_Ferrari_360_Spider_red,65700
Collectable_Wooden_Train,227600
Collectable_Wooden_Train,123900
Collectable_Wooden_Train,84300
Collectable_Wooden_Train,136800
Collectable_Wooden_Train,120800
Collectable_Wooden_Train,93900
Collectable_Wooden_Train,113000
Collectable_Wooden_Train,79900
Collectable_Wooden_Train,59600
1969_Dodge_Super_Bee,59700
1969_Dodge_Super_Bee,227600
1969_Dodge_Super_Bee,96800
1969_Dodge_Super_Bee,98800
1969_Dodge_Super_Bee,65000
1969_Dodge_Super_Bee,95000
1917_Maxwell_Touring_Car,81700
1917_Maxwell_Touring_Car,59700
1917_Maxwell_Touring_Car,227600
1917_Maxwell_Touring_Car,123900
1917_Maxwell_Touring_Car,113000
1917_Maxwell_Touring_Car,119600
1917_Maxwell_Touring_Car,79900
1917_Maxwell_Touring_Car,45300
1917_Maxwell_Touring_Car,104600
1976_Ford_Gran_Torino,59700
1976_Ford_Gran_Torino,227600
1976_Ford_Gran_Torino,96800
1976_Ford_Gran_Torino,98800
1976_Ford_Gran_Torino,65000
1976_Ford_Gran_Torino,95000
1948_Porsche_Type_356_Roadster,21000
1948_Porsche_Type_356_Roadster,227600
1948_Porsche_Type_356_Roadster,96800
1948_Porsche_Type_356_Roadster,92700
1948_Porsche_Type_356_Roadster,120800
1948_Porsche_Type_356_Roadster,95100
1948_Porsche_Type_356_Roadster,81100
1948_Porsche_Type_356_Roadster,71700
1948_Porsche_Type_356_Roadster,121400
1957_Vespa_GS150,227600
1957_Vespa_GS150,84300
1957_Vespa_GS150,96500
1957_Vespa_GS150,92700
1957_Vespa_GS150,98800
1957_Vespa_GS150,65000
1957_Vespa_GS150,95000
1941_Chevrolet_Special_Deluxe_Cabriolet,227600
1941_Chevrolet_Special_Deluxe_Cabriolet,96500
1941_Chevrolet_Special_Deluxe_Cabriolet,93900
1941_Chevrolet_Special_Deluxe_Cabriolet,61100
1941_Chevrolet_Special_Deluxe_Cabriolet,119600
1941_Chevrolet_Special_Deluxe_Cabriolet,90500
1941_Chevrolet_Special_Deluxe_Cabriolet,79900
1941_Chevrolet_Special_Deluxe_Cabriolet,77000
1941_Chevrolet_Special_Deluxe_Cabriolet,81100
1941_Chevrolet_Special_Deluxe_Cabriolet,23500
1941_Chevrolet_Special_Deluxe_Cabriolet,71700
1941_Chevrolet_Special_Deluxe_Cabriolet,77000
1941_Chevrolet_Special_Deluxe_Cabriolet,43300
1970_Triumph_Spitfire,59700
1970_Triumph_Spitfire,227600
1970_Triumph_Spitfire,136800
1970_Triumph_Spitfire,69400
1970_Triumph_Spitfire,120800
1970_Triumph_Spitfire,98800
1970_Triumph_Spitfire,121400
1932_Alfa_Romeo_8C2300_Spider_Sport,227600
1932_Alfa_Romeo_8C2300_Spider_Sport,123900
1932_Alfa_Romeo_8C2300_Spider_Sport,136800
1932_Alfa_Romeo_8C2300_Spider_Sport,92700
1932_Alfa_Romeo_8C2300_Spider_Sport,113000
1932_Alfa_Romeo_8C2300_Spider_Sport,119600
1932_Alfa_Romeo_8C2300_Spider_Sport,65000
1932_Alfa_Romeo_8C2300_Spider_Sport,43300
1904_Buick_Runabout,118200
1904_Buick_Runabout,227600
1904_Buick_Runabout,123900
1904_Buick_Runabout,136800
1904_Buick_Runabout,93900
1904_Buick_Runabout,113000
1904_Buick_Runabout,79900
1904_Buick_Runabout,59600
1940s_Ford_truck,118200
1940s_Ford_truck,81700
1940s_Ford_truck,59700
1940s_Ford_truck,123900
1940s_Ford_truck,84300
1940s_Ford_truck,77000
1940s_Ford_truck,45300
1940s_Ford_truck,104600
1939_Cadillac_Limousine,81700
1939_Cadillac_Limousine,227600
1939_Cadillac_Limousine,123900
1939_Cadillac_Limousine,45300
1939_Cadillac_Limousine,104600
1957_Corvette_Convertible,227600
1957_Corvette_Convertible,96500
1957_Corvette_Convertible,98800
1957_Corvette_Convertible,65000
1957_Corvette_Convertible,95000
1957_Ford_Thunderbird,227600
1957_Ford_Thunderbird,123900
1957_Ford_Thunderbird,136800
1957_Ford_Thunderbird,92700
1957_Ford_Thunderbird,120800
1957_Ford_Thunderbird,119600
1957_Ford_Thunderbird,65000
1957_Ford_Thunderbird,43300
1970_Chevy_Chevelle_SS_454,227600
1970_Chevy_Chevelle_SS_454,136800
1970_Chevy_Chevelle_SS_454,120800
1970_Chevy_Chevelle_SS_454,95100
1970_Chevy_Chevelle_SS_454,65000
1970_Dodge_Coronet,118200
1970_Dodge_Coronet,59700
1970_Dodge_Coronet,227600
1970_Dodge_Coronet,84300
1970_Dodge_Coronet,69400
1970_Dodge_Coronet,120800
1970_Dodge_Coronet,98800
1970_Dodge_Coronet,121400
1970_Dodge_Coronet,65700
1997_BMW_R_1100_S,118200
1997_BMW_R_1100_S,81700
1997_BMW_R_1100_S,227600
1997_BMW_R_1100_S,96800
1997_BMW_R_1100_S,96500
1997_BMW_R_1100_S,92700
1997_BMW_R_1100_S,68100
1997_BMW_R_1100_S,95000
1966_Shelby_Cobra_427_S/C,21000
1966_Shelby_Cobra_427_S/C,227600
1966_Shelby_Cobra_427_S/C,96800
1966_Shelby_Cobra_427_S/C,136800
1966_Shelby_Cobra_427_S/C,120800
1966_Shelby_Cobra_427_S/C,95100
1966_Shelby_Cobra_427_S/C,81100
1966_Shelby_Cobra_427_S/C,121400
1928_British_Royal_Navy_Airplane,118200
1928_British_Royal_Navy_Airplane,227600
1928_British_Royal_Navy_Airplane,69400
1928_British_Royal_Navy_Airplane,93900
1928_British_Royal_Navy_Airplane,119600
1928_British_Royal_Navy_Airplane,95100
1928_British_Royal_Navy_Airplane,81100
1928_British_Royal_Navy_Airplane,121400
1939_Chevrolet_Deluxe_Coupe,59700
1939_Chevrolet_Deluxe_Coupe,227600
1939_Chevrolet_Deluxe_Coupe,123900
1939_Chevrolet_Deluxe_Coupe,136800
1939_Chevrolet_Deluxe_Coupe,113000
1939_Chevrolet_Deluxe_Coupe,68100
1939_Chevrolet_Deluxe_Coupe,119600
1939_Chevrolet_Deluxe_Coupe,65000
1939_Chevrolet_Deluxe_Coupe,104600
1960_BSA_Gold_Star_DBD34_1960,118200
1960_BSA_Gold_Star_DBD34_1960,81700
1960_BSA_Gold_Star_DBD34_1960,96800
1960_BSA_Gold_Star_DBD34_1960,69400
1960_BSA_Gold_Star_DBD34_1960,68100
1960_BSA_Gold_Star_DBD34_1960,98800
1960_BSA_Gold_Star_DBD34_1960,121400
1960_BSA_Gold_Star_DBD34_1960,95000
18th_century_schooner,118200
18th_century_schooner,227600
18th_century_schooner,123900
18th_century_schooner,136800
18th_century_schooner,93900
18th_century_schooner,113000
18th_century_schooner,79900
18th_century_schooner,77000
18th_century_schooner,59600
1938_Cadillac_V_16_Presidential_Limousine,21000
1938_Cadillac_V_16_Presidential_Limousine,59700
1938_Cadillac_V_16_Presidential_Limousine,227600
1938_Cadillac_V_16_Presidential_Limousine,123900
1938_Cadillac_V_16_Presidential_Limousine,96800
1938_Cadillac_V_16_Presidential_Limousine,136800
1938_Cadillac_V_16_Presidential_Limousine,113000
1938_Cadillac_V_16_Presidential_Limousine,68100
1938_Cadillac_V_16_Presidential_Limousine,119600
1938_Cadillac_V_16_Presidential_Limousine,104600
1962_Volkswagen_Microbus,118200
1962_Volkswagen_Microbus,81700
1962_Volkswagen_Microbus,227600
1962_Volkswagen_Microbus,123900
1962_Volkswagen_Microbus,84300
1962_Volkswagen_Microbus,90500
1962_Volkswagen_Microbus,77000
1962_Volkswagen_Microbus,104600
1962_Volkswagen_Microbus,65700
1982_Ducati_900_Monster,118200
1982_Ducati_900_Monster,81700
1982_Ducati_900_Monster,227600
1982_Ducati_900_Monster,96500
1982_Ducati_900_Monster,92700
1982_Ducati_900_Monster,98800
1982_Ducati_900_Monster,81100
1982_Ducati_900_Monster,71700
1982_Ducati_900_Monster,95000
1949_Jaguar_XK_120,227600
1949_Jaguar_XK_120,123900
1949_Jaguar_XK_120,136800
1949_Jaguar_XK_120,92700
1949_Jaguar_XK_120,120800
1958_Chevy_Corvette_Limited_Edition,118200
1958_Chevy_Corvette_Limited_Edition,227600
1958_Chevy_Corvette_Limited_Edition,84300
1958_Chevy_Corvette_Limited_Edition,120800
1958_Chevy_Corvette_Limited_Edition,90500
1958_Chevy_Corvette_Limited_Edition,77000
1958_Chevy_Corvette_Limited_Edition,98800
1958_Chevy_Corvette_Limited_Edition,65700
1900s_Vintage_Bi_Plane,227600
1900s_Vintage_Bi_Plane,96500
1900s_Vintage_Bi_Plane,93900
1900s_Vintage_Bi_Plane,61100
1900s_Vintage_Bi_Plane,119600
1900s_Vintage_Bi_Plane,95100
1900s_Vintage_Bi_Plane,90500
1900s_Vintage_Bi_Plane,77000
1900s_Vintage_Bi_Plane,81100
1900s_Vintage_Bi_Plane,71700
1900s_Vintage_Bi_Plane,77000
1900s_Vintage_Bi_Plane,43300
1952_Citroen_15CV,227600
1952_Citroen_15CV,123900
1952_Citroen_15CV,136800
1952_Citroen_15CV,92700
1952_Citroen_15CV,120800
1952_Citroen_15CV,119600
1952_Citroen_15CV,43300
1982_Lamborghini_Diablo,227600
1982_Lamborghini_Diablo,96800
1982_Lamborghini_Diablo,92700
1982_Lamborghini_Diablo,95100
1982_Lamborghini_Diablo,90500
1982_Lamborghini_Diablo,65000
1982_Lamborghini_Diablo,71700
1982_Lamborghini_Diablo,121400
1912_Ford_Model_T_Delivery_Wagon,118200
1912_Ford_Model_T_Delivery_Wagon,227600
1912_Ford_Model_T_Delivery_Wagon,123900
1912_Ford_Model_T_Delivery_Wagon,136800
1912_Ford_Model_T_Delivery_Wagon,90500
1912_Ford_Model_T_Delivery_Wagon,79900
1912_Ford_Model_T_Delivery_Wagon,77000
1912_Ford_Model_T_Delivery_Wagon,59600
1912_Ford_Model_T_Delivery_Wagon,71700
1969_Chevrolet_Camaro_Z28,227600
1969_Chevrolet_Camaro_Z28,123900
1969_Chevrolet_Camaro_Z28,136800
1969_Chevrolet_Camaro_Z28,92700
1969_Chevrolet_Camaro_Z28,120800
1971_Alpine_Renault_1600s,59700
1971_Alpine_Renault_1600s,227600
1971_Alpine_Renault_1600s,96800
1971_Alpine_Renault_1600s,92700
1971_Alpine_Renault_1600s,98800
1971_Alpine_Renault_1600s,65000
1971_Alpine_Renault_1600s,71700
1971_Alpine_Renault_1600s,121400
1971_Alpine_Renault_1600s,95000
1937_Horch_930V_Limousine,227600
1937_Horch_930V_Limousine,96500
1937_Horch_930V_Limousine,93900
1937_Horch_930V_Limousine,61100
1937_Horch_930V_Limousine,119600
1937_Horch_930V_Limousine,95100
1937_Horch_930V_Limousine,90500
1937_Horch_930V_Limousine,77000
1937_Horch_930V_Limousine,81100
1937_Horch_930V_Limousine,71700
1937_Horch_930V_Limousine,77000
1937_Horch_930V_Limousine,43300
2002_Chevy_Corvette,227600
2002_Chevy_Corvette,136800
2002_Chevy_Corvette,120800
2002_Chevy_Corvette,95100
1940_Ford_Delivery_Sedan,227600
1940_Ford_Delivery_Sedan,96500
1940_Ford_Delivery_Sedan,93900
1940_Ford_Delivery_Sedan,61100
1940_Ford_Delivery_Sedan,90500
1940_Ford_Delivery_Sedan,79900
1940_Ford_Delivery_Sedan,77000
1940_Ford_Delivery_Sedan,71700
1940_Ford_Delivery_Sedan,77000
1940_Ford_Delivery_Sedan,43300
1956_Porsche_356A_Coupe,227600
1956_Porsche_356A_Coupe,96800
1956_Porsche_356A_Coupe,92700
1956_Porsche_356A_Coupe,95100
1956_Porsche_356A_Coupe,90500
1956_Porsche_356A_Coupe,98800
1956_Porsche_356A_Coupe,65000
1956_Porsche_356A_Coupe,71700
1956_Porsche_356A_Coupe,121400
1956_Porsche_356A_Coupe,45300
Corsair_F4U_(_Bird_Cage),118200
Corsair_F4U_(_Bird_Cage),227600
Corsair_F4U_(_Bird_Cage),96500
Corsair_F4U_(_Bird_Cage),93900
Corsair_F4U_(_Bird_Cage),61100
Corsair_F4U_(_Bird_Cage),119600
Corsair_F4U_(_Bird_Cage),95100
Corsair_F4U_(_Bird_Cage),90500
Corsair_F4U_(_Bird_Cage),77000
Corsair_F4U_(_Bird_Cage),81100
Corsair_F4U_(_Bird_Cage),71700
Corsair_F4U_(_Bird_Cage),121400
Corsair_F4U_(_Bird_Cage),77000
1936_Mercedes_Benz_500k_Roadster,227600
1936_Mercedes_Benz_500k_Roadster,123900
1936_Mercedes_Benz_500k_Roadster,136800
1936_Mercedes_Benz_500k_Roadster,113000
1936_Mercedes_Benz_500k_Roadster,119600
1936_Mercedes_Benz_500k_Roadster,104600
1936_Mercedes_Benz_500k_Roadster,65700
1992_Porsche_Cayenne_Turbo_Silver,81700
1992_Porsche_Cayenne_Turbo_Silver,59700
1992_Porsche_Cayenne_Turbo_Silver,227600
1992_Porsche_Cayenne_Turbo_Silver,84300
1992_Porsche_Cayenne_Turbo_Silver,69400
1992_Porsche_Cayenne_Turbo_Silver,120800
1992_Porsche_Cayenne_Turbo_Silver,98800
1992_Porsche_Cayenne_Turbo_Silver,81100
1992_Porsche_Cayenne_Turbo_Silver,121400
1992_Porsche_Cayenne_Turbo_Silver,65700
1936_Chrysler_Airflow,81700
1936_Chrysler_Airflow,227600
1936_Chrysler_Airflow,113000
1936_Chrysler_Airflow,119600
1936_Chrysler_Airflow,79900
1936_Chrysler_Airflow,71700
1936_Chrysler_Airflow,104600
1900s_Vintage_Tri_Plane,118200
1900s_Vintage_Tri_Plane,227600
1900s_Vintage_Tri_Plane,69400
1900s_Vintage_Tri_Plane,119600
1900s_Vintage_Tri_Plane,95100
1900s_Vintage_Tri_Plane,81100
1900s_Vintage_Tri_Plane,121400
1961_Chevrolet_Impala,227600
1961_Chevrolet_Impala,96500
1961_Chevrolet_Impala,98800
1961_Chevrolet_Impala,65000
1961_Chevrolet_Impala,81100
1961_Chevrolet_Impala,95000
1980?s_GM_Manhattan_Express,118200
1980?s_GM_Manhattan_Express,81700
1980?s_GM_Manhattan_Express,227600
1980?s_GM_Manhattan_Express,123900
1980?s_GM_Manhattan_Express,84300
1980?s_GM_Manhattan_Express,90500
