PRODUCTNAME,MONTH_ID,TERRITORY,QUANTITYORDERED
1912_Ford_Model_T_Delivery_Wagon,9,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,10,EMEA,LOW
1912_Ford_Model_T_Delivery_Wagon,10,EMEA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,10,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,11,EMEA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,11,Japan,HIGH
1912_Ford_Model_T_Delivery_Wagon,11,NA,MEDIUM
1912_Ford_Model_T_Delivery_Wagon,12,EMEA,MEDIUM
1913_Ford_Model_T_Speedster,1,EMEA,MEDIUM
1913_Ford_Model_T_Speedster,1,NA,MEDIUM
1913_Ford_Model_T_Speedster,1,NA,MEDIUM
1913_Ford_Model_T_Speedster,2,NA,MEDIUM
1913_Ford_Model_T_Speedster,3,APAC,MEDIUM
1913_Ford_Model_T_Speedster,3,NA,LOW
1913_Ford_Model_T_Speedster,4,EMEA,MEDIUM
1913_Ford_Model_T_Speedster,5,EMEA,LOW
1913_Ford_Model_T_Speedster,5,EMEA,MEDIUM
1913_Ford_Model_T_Speedster,6,NA,MEDIUM
1913_Ford_Model_T_Speedster,7,APAC,MEDIUM
1913_Ford_Model_T_Speedster,7,APAC,MEDIUM
1913_Ford_Model_T_Speedster,8,EMEA,MEDIUM
1913_Ford_Model_T_Speedster,9,Japan,MEDIUM
1913_Ford_Model_T_Speedster,10,NA,MEDIUM
1913_Ford_Model_T_Speedster,10,NA,MEDIUM
1913_Ford_Model_T_Speedster,11,APAC,MEDIUM
1913_Ford_Model_T_Speedster,11,APAC,MEDIUM
1913_Ford_Model_T_Speedster,11,APAC,MEDIUM
1913_Ford_Model_T_Speedster,11,NA,MEDIUM
1913_Ford_Model_T_Speedster,11,NA,MEDIUM
1913_Ford_Model_T_Speedster,11,NA,MEDIUM
1913_Ford_Model_T_Speedster,12,NA,MEDIUM
1913_Ford_Model_T_Speedster,12,NA,MEDIUM
1917_Grand_Touring_Sedan,1,EMEA,MEDIUM
1917_Grand_Touring_Sedan,1,NA,MEDIUM
1917_Grand_Touring_Sedan,1,NA,MEDIUM
1917_Grand_Touring_Sedan,2,EMEA,MEDIUM
1917_Grand_Touring_Sedan,3,EMEA,MEDIUM
1917_Grand_Touring_Sedan,3,EMEA,MEDIUM
1917_Grand_Touring_Sedan,4,NA,HIGH
1917_Grand_Touring_Sedan,5,APAC,MEDIUM
1917_Grand_Touring_Sedan,5,NA,LOW
1917_Grand_Touring_Sedan,8,EMEA,MEDIUM
1917_Grand_Touring_Sedan,9,APAC,MEDIUM
1917_Grand_Touring_Sedan,9,NA,MEDIUM
1917_Grand_Touring_Sedan,10,EMEA,MEDIUM
1917_Grand_Touring_Sedan,10,NA,MEDIUM
1917_Grand_Touring_Sedan,10,NA,MEDIUM
1917_Grand_Touring_Sedan,11,APAC,LOW
1917_Grand_Touring_Sedan,11,EMEA,LOW
1917_Grand_Touring_Sedan,11,EMEA,MEDIUM
1917_Grand_Touring_Sedan,11,NA,MEDIUM
1917_Grand_Touring_Sedan,12,NA,MEDIUM
1917_Maxwell_Touring_Car,1,EMEA,MEDIUM
1917_Maxwell_Touring_Car,1,NA,MEDIUM
1917_Maxwell_Touring_Car,1,NA,MEDIUM
1917_Maxwell_Touring_Car,2,NA,MEDIUM
1917_Maxwell_Touring_Car,3,EMEA,MEDIUM
1917_Maxwell_Touring_Car,3,EMEA,MEDIUM
1917_Maxwell_Touring_Car,3,NA,MEDIUM
1917_Maxwell_Touring_Car,4,EMEA,MEDIUM
1917_Maxwell_Touring_Car,5,EMEA,LOW
1917_Maxwell_Touring_Car,5,EMEA,MEDIUM
1917_Maxwell_Touring_Car,6,NA,MEDIUM
1917_Maxwell_Touring_Car,7,APAC,MEDIUM
1917_Maxwell_Touring_Car,8,EMEA,MEDIUM
1917_Maxwell_Touring_Car,9,NA,MEDIUM
1917_Maxwell_Touring_Car,9,NA,MEDIUM
1917_Maxwell_Touring_Car,10,NA,MEDIUM
1917_Maxwell_Touring_Car,10,NA,MEDIUM
1917_Maxwell_Touring_Car,11,APAC,MEDIUM
1917_Maxwell_Touring_Car,11,APAC,MEDIUM
1917_Maxwell_Touring_Car,11,EMEA,MEDIUM
1917_Maxwell_Touring_Car,11,EMEA,MEDIUM
1917_Maxwell_Touring_Car,11,NA,MEDIUM
1917_Maxwell_Touring_Car,11,NA,MEDIUM
1917_Maxwell_Touring_Car,12,NA,MEDIUM
1917_Maxwell_Touring_Car,12,NA,MEDIUM
1926_Ford_Fire_Engine,1,APAC,LOW
1926_Ford_Fire_Engine,1,EMEA,LOW
1926_Ford_Fire_Engine,2,APAC,MEDIUM
1926_Ford_Fire_Engine,2,NA,MEDIUM
1926_Ford_Fire_Engine,3,APAC,MEDIUM
1926_Ford_Fire_Engine,3,NA,MEDIUM
1926_Ford_Fire_Engine,4,EMEA,MEDIUM
1926_Ford_Fire_Engine,5,EMEA,LOW
1926_Ford_Fire_Engine,5,EMEA,MEDIUM
1926_Ford_Fire_Engine,5,EMEA,MEDIUM
1926_Ford_Fire_Engine,5,EMEA,MEDIUM
1926_Ford_Fire_Engine,6,APAC,MEDIUM
1926_Ford_Fire_Engine,7,NA,MEDIUM
1926_Ford_Fire_Engine,7,NA,MEDIUM
1926_Ford_Fire_Engine,8,NA,MEDIUM
1926_Ford_Fire_Engine,9,EMEA,MEDIUM
1926_Ford_Fire_Engine,10,Japan,MEDIUM
1926_Ford_Fire_Engine,10,NA,MEDIUM
1926_Ford_Fire_Engine,10,NA,MEDIUM
1926_Ford_Fire_Engine,11,APAC,MEDIUM
1926_Ford_Fire_Engine,11,EMEA,MEDIUM
1926_Ford_Fire_Engine,11,EMEA,MEDIUM
1926_Ford_Fire_Engine,11,EMEA,MEDIUM
1926_Ford_Fire_Engine,11,NA,MEDIUM
1926_Ford_Fire_Engine,12,NA,MEDIUM
1926_Ford_Fire_Engine,12,NA,MEDIUM
1928_British_Royal_Navy_Airplane,1,Japan,MEDIUM
1928_British_Royal_Navy_Airplane,2,APAC,MEDIUM
1928_British_Royal_Navy_Airplane,2,APAC,MEDIUM
1928_British_Royal_Navy_Airplane,2,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,3,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,3,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,4,APAC,MEDIUM
1928_British_Royal_Navy_Airplane,4,NA,LOW
1928_British_Royal_Navy_Airplane,4,NA,MEDIUM
1928_British_Royal_Navy_Airplane,5,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,5,NA,MEDIUM
1928_British_Royal_Navy_Airplane,6,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,6,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,7,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,8,EMEA,LOW
1928_British_Royal_Navy_Airplane,8,NA,MEDIUM
1928_British_Royal_Navy_Airplane,9,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,10,NA,MEDIUM
1928_British_Royal_Navy_Airplane,10,NA,MEDIUM
1928_British_Royal_Navy_Airplane,11,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,11,EMEA,MEDIUM
1928_British_Royal_Navy_Airplane,11,Japan,LOW
1928_British_Royal_Navy_Airplane,12,NA,MEDIUM
1928_Ford_Phaeton_Deluxe,1,Japan,MEDIUM
1928_Ford_Phaeton_Deluxe,2,APAC,LOW
1928_Ford_Phaeton_Deluxe,2,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,2,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,3,EMEA,LOW
1928_Ford_Phaeton_Deluxe,3,NA,MEDIUM
1928_Ford_Phaeton_Deluxe,4,APAC,MEDIUM
1928_Ford_Phaeton_Deluxe,4,NA,MEDIUM
1928_Ford_Phaeton_Deluxe,4,NA,HIGH
1928_Ford_Phaeton_Deluxe,5,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,5,NA,MEDIUM
1928_Ford_Phaeton_Deluxe,6,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,6,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,7,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,8,EMEA,LOW
1928_Ford_Phaeton_Deluxe,8,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,9,EMEA,MEDIUM
1928_Ford_Phaeton_Deluxe,10,NA,MEDIUM
1928_Ford_Phaeton_Deluxe,10,NA,MEDIUM
1928_Ford_Phaeton_Deluxe,11,EMEA,LOW
1928_Ford_Phaeton_Deluxe,12,APAC,MEDIUM
1928_Ford_Phaeton_Deluxe,12,NA,MEDIUM
1928_Mercedes_Benz_SSK,1,EMEA,MEDIUM
1928_Mercedes_Benz_SSK,1,EMEA,MEDIUM
1928_Mercedes_Benz_SSK,1,NA,MEDIUM
1928_Mercedes_Benz_SSK,2,EMEA,LOW
1928_Mercedes_Benz_SSK,3,EMEA,MEDIUM
1928_Mercedes_Benz_SSK,3,EMEA,MEDIUM
1928_Mercedes_Benz_SSK,3,NA,MEDIUM
1928_Mercedes_Benz_SSK,4,EMEA,MEDIUM
1928_Mercedes_Benz_SSK,5,APAC,MEDIUM
1928_Mercedes_Benz_SSK,5,NA,MEDIUM
1928_Mercedes_Benz_SSK,7,APAC,MEDIUM
1928_Mercedes_Benz_SSK,8,EMEA,LOW
1928_Mercedes_Benz_SSK,9,EMEA,MEDIUM
1928_Mercedes_Benz_SSK,9,NA,LOW
1928_Mercedes_Benz_SSK,10,NA,MEDIUM
1928_Mercedes_Benz_SSK,10,NA,MEDIUM
1928_Mercedes_Benz_SSK,11,APAC,LOW
1928_Mercedes_Benz_SSK,11,APAC,LOW
1928_Mercedes_Benz_SSK,11,EMEA,LOW
1928_Mercedes_Benz_SSK,11,EMEA,LOW
1928_Mercedes_Benz_SSK,11,NA,LOW
1928_Mercedes_Benz_SSK,11,NA,MEDIUM
1928_Mercedes_Benz_SSK,12,EMEA,MEDIUM
1928_Mercedes_Benz_SSK,12,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,1,Japan,MEDIUM
1930_Buick_Marquette_Phaeton,2,APAC,MEDIUM
1930_Buick_Marquette_Phaeton,2,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,2,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,3,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,3,NA,MEDIUM
1930_Buick_Marquette_Phaeton,4,APAC,MEDIUM
1930_Buick_Marquette_Phaeton,4,NA,MEDIUM
1930_Buick_Marquette_Phaeton,4,NA,HIGH
1930_Buick_Marquette_Phaeton,5,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,5,NA,MEDIUM
1930_Buick_Marquette_Phaeton,6,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,6,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,7,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,8,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,8,NA,MEDIUM
1930_Buick_Marquette_Phaeton,9,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,10,EMEA,LOW
1930_Buick_Marquette_Phaeton,10,NA,MEDIUM
1930_Buick_Marquette_Phaeton,10,NA,MEDIUM
1930_Buick_Marquette_Phaeton,11,EMEA,MEDIUM
1930_Buick_Marquette_Phaeton,12,APAC,MEDIUM
1930_Buick_Marquette_Phaeton,12,NA,MEDIUM
1930_Buick_Marquette_Phaeton,12,NA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,1,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,1,NA,LOW
1932_Alfa_Romeo_8C2300_Spider_Sport,1,NA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,2,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,3,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,3,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,4,NA,LOW
1932_Alfa_Romeo_8C2300_Spider_Sport,5,APAC,HIGH
1932_Alfa_Romeo_8C2300_Spider_Sport,5,NA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,8,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,9,APAC,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,9,APAC,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,10,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,10,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,10,NA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,11,APAC,LOW
1932_Alfa_Romeo_8C2300_Spider_Sport,11,EMEA,LOW
1932_Alfa_Romeo_8C2300_Spider_Sport,11,EMEA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,11,NA,MEDIUM
1932_Alfa_Romeo_8C2300_Spider_Sport,12,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,1,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,1,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,1,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,2,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,3,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,3,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,3,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,4,APAC,LOW
1932_Model_A_Ford_J_Coupe,4,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,5,APAC,MEDIUM
1932_Model_A_Ford_J_Coupe,5,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,8,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,9,APAC,MEDIUM
1932_Model_A_Ford_J_Coupe,9,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,10,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,10,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,11,APAC,MEDIUM
1932_Model_A_Ford_J_Coupe,11,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,11,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,11,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,11,NA,LOW
1932_Model_A_Ford_J_Coupe,11,NA,MEDIUM
1932_Model_A_Ford_J_Coupe,12,EMEA,MEDIUM
1932_Model_A_Ford_J_Coupe,12,NA,MEDIUM
1934_Ford_V8_Coupe,1,EMEA,MEDIUM
1934_Ford_V8_Coupe,1,NA,MEDIUM
1934_Ford_V8_Coupe,1,NA,MEDIUM
1934_Ford_V8_Coupe,2,NA,MEDIUM
1934_Ford_V8_Coupe,3,EMEA,MEDIUM
1934_Ford_V8_Coupe,3,NA,MEDIUM
1934_Ford_V8_Coupe,3,NA,MEDIUM
1934_Ford_V8_Coupe,4,EMEA,LOW
1934_Ford_V8_Coupe,5,EMEA,MEDIUM
1934_Ford_V8_Coupe,5,EMEA,MEDIUM
1934_Ford_V8_Coupe,6,NA,MEDIUM
1934_Ford_V8_Coupe,7,APAC,LOW
1934_Ford_V8_Coupe,7,EMEA,MEDIUM
1934_Ford_V8_Coupe,8,EMEA,MEDIUM
1934_Ford_V8_Coupe,9,Japan,MEDIUM
1934_Ford_V8_Coupe,10,NA,MEDIUM
1934_Ford_V8_Coupe,10,NA,MEDIUM
1934_Ford_V8_Coupe,11,APAC,LOW
1934_Ford_V8_Coupe,11,APAC,MEDIUM
1934_Ford_V8_Coupe,11,EMEA,MEDIUM
1934_Ford_V8_Coupe,11,EMEA,MEDIUM
1934_Ford_V8_Coupe,11,NA,MEDIUM
1934_Ford_V8_Coupe,11,NA,MEDIUM
1934_Ford_V8_Coupe,12,NA,MEDIUM
1934_Ford_V8_Coupe,12,NA,MEDIUM
1936_Chrysler_Airflow,1,EMEA,MEDIUM
1936_Chrysler_Airflow,1,NA,MEDIUM
1936_Chrysler_Airflow,1,NA,MEDIUM
1936_Chrysler_Airflow,2,NA,MEDIUM
1936_Chrysler_Airflow,3,NA,MEDIUM
1936_Chrysler_Airflow,3,NA,MEDIUM
1936_Chrysler_Airflow,4,EMEA,MEDIUM
1936_Chrysler_Airflow,5,EMEA,MEDIUM
1936_Chrysler_Airflow,5,EMEA,MEDIUM
1936_Chrysler_Airflow,6,NA,MEDIUM
1936_Chrysler_Airflow,7,APAC,MEDIUM
1936_Chrysler_Airflow,7,EMEA,MEDIUM
1936_Chrysler_Airflow,8,EMEA,LOW
1936_Chrysler_Airflow,9,NA,LOW
1936_Chrysler_Airflow,9,NA,MEDIUM
1936_Chrysler_Airflow,10,NA,MEDIUM
1936_Chrysler_Airflow,10,NA,MEDIUM
1936_Chrysler_Airflow,11,APAC,LOW
1936_Chrysler_Airflow,11,EMEA,LOW
1936_Chrysler_Airflow,11,EMEA,MEDIUM
1936_Chrysler_Airflow,11,NA,MEDIUM
1936_Chrysler_Airflow,11,NA,MEDIUM
1936_Chrysler_Airflow,11,NA,MEDIUM
1936_Chrysler_Airflow,12,EMEA,MEDIUM
1936_Chrysler_Airflow,12,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,1,Japan,MEDIUM
1936_Harley_Davidson_El_Knucklehead,1,NA,LOW
1936_Harley_Davidson_El_Knucklehead,2,APAC,LOW
1936_Harley_Davidson_El_Knucklehead,2,APAC,MEDIUM
1936_Harley_Davidson_El_Knucklehead,2,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,4,APAC,MEDIUM
1936_Harley_Davidson_El_Knucklehead,4,EMEA,HIGH
1936_Harley_Davidson_El_Knucklehead,4,NA,LOW
1936_Harley_Davidson_El_Knucklehead,5,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,5,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,6,NA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,7,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,7,EMEA,MEDIUM
1936_Harley_Davidson_El_Knucklehead,8,NA,LOW
